abbreviation,population
AL,1117489
AL,4817528
AL,1130966
AL,4785570
AL,1125763
AL,4801627
AL,4757938
AL,1134192
AL,1111481
AL,4833722
AL,4672840
AL,1132296
AL,4718206
AL,1134927
AL,4569805
AL,1117229
AL,4628981
AL,1126798
AL,4530729
AL,1113662
AL,4503491
AL,1113083
AL,4467634
AL,1120409
AL,4480089
AL,1116590
AL,1121287
AL,4430141
AL,4452173
AL,1122273
AL,4404701
AL,1118252
AL,1122893
AL,4367935
AL,4331103
AL,4296800
AL,1110553
AL,1112092
AL,4260229
AL,4214202
AL,1085606
AL,1097180
AL,1072873
AL,4154014
AL,4099156
AL,1060794
AL,1050041
AL,4050055
AK,553290
AK,177502
AK,588736
AK,182180
AK,184878
AK,603308
AK,187439
AK,570193
AK,599434
AK,187190
AK,604412
AK,184990
AK,608569
AK,185360
AK,188280
AK,192636
AK,619933
AK,612968
AK,191422
AK,624779
AK,627963
AK,190615
AK,633714
AK,188771
AK,642337
AK,188482
AK,648414
AK,186843
AK,659286
AK,186335
AK,666946
AK,185304
AK,675302
AK,185580
AK,680300
AK,184344
AK,687455
AK,183124
AK,188132
AK,735132
AK,698895
AK,186351
AK,187902
AK,713868
AK,188329
AK,723375
AK,188162
AK,730307
AZ,1617149
AZ,6551149
AZ,1616353
AZ,6468796
AZ,1628563
AZ,6408790
AZ,1616814
AZ,6626624
AZ,6343154
AZ,1627343
AZ,6167681
AZ,1607895
AZ,6280362
AZ,1628651
AZ,5839077
AZ,1529168
AZ,6029141
AZ,1574867
AZ,5652404
AZ,1484454
AZ,5510364
AZ,1453671
AZ,5273477
AZ,1399015
AZ,5396255
AZ,1427938
AZ,1332396
AZ,5023823
AZ,5160586
AZ,1373414
AZ,4883342
AZ,1285794
AZ,4736990
AZ,1237159
AZ,1215285
AZ,4586940
AZ,4432499
AZ,1173391
AZ,4065440
AZ,1094233
AZ,1119857
AZ,4245089
AZ,1055572
AZ,1028285
AZ,3788576
AZ,3915740
AZ,1006040
AZ,3684097
AR,620933
AR,2356586
AR,2383144
AR,626212
AR,638269
AR,2415984
AR,653842
AR,2494019
AR,2456303
AR,643474
AR,667671
AR,2535399
AR,677912
AR,2572109
AR,683637
AR,2601091
AR,680203
AR,2626289
AR,2678588
AR,680378
AR,681940
AR,2651860
AR,2705927
AR,678798
AR,2691571
AR,679606
AR,2749686
AR,683166
AR,2724816
AR,679579
AR,2821761
AR,697842
AR,2781097
AR,689787
AR,2874554
AR,705725
AR,2848650
AR,702737
AR,2896843
AR,707886
AR,709866
AR,2959373
AR,710576
AR,2938506
AR,711947
AR,2922280
AR,710471
AR,2949828
CA,9209007
CA,37999878
CA,9252336
CA,37668681
CA,9284094
CA,37333601
CA,9174877
CA,38332521
CA,36961229
CA,9294501
CA,36250311
CA,9335620
CA,36604337
CA,9321621
CA,35827943
CA,9405565
CA,36021202
CA,9370884
CA,35253159
CA,9404594
CA,35574576
CA,9418497
CA,34479458
CA,9325466
CA,34871843
CA,9365142
CA,9207878
CA,33499204
CA,33987977
CA,9267089
CA,9163238
CA,32987675
CA,9135359
CA,32486010
CA,9079519
CA,32018834
CA,31696582
CA,8920578
CA,31274928
CA,8624810
CA,8790058
CA,31484435
CA,30470736
CA,8245605
CA,8439647
CA,30974659
CA,7980501
CA,29959515
CO,3307618
CO,881640
CO,3495939
CO,925577
CO,896537
CO,3387119
CO,3724168
CO,966412
CO,947806
CO,3613734
CO,984310
CO,3826653
CO,3919972
CO,1003946
CO,1030557
CO,4018293
CO,4116639
CO,1060066
CO,4326921
CO,1106676
CO,4226018
CO,1083938
CO,4490406
CO,1138273
CO,4425687
CO,1126647
CO,4575013
CO,1146369
CO,4528732
CO,1144597
CO,4720423
CO,1171832
CO,4631888
CO,1156399
CO,4889730
CO,1203289
CO,4803868
CO,1189434
CO,4972195
CO,1217213
CO,1237932
CO,5268367
CO,1226619
CO,5048196
CO,1230178
CO,5118400
CO,1232864
CO,5189458
CT,794959
CT,3591765
CT,805109
CT,3588948
CT,814187
CT,3579210
CT,785566
CT,3596080
CT,3561807
CT,820839
CT,3527270
CT,833484
CT,3545579
CT,826626
CT,3506956
CT,844034
CT,3517460
CT,839372
CT,3484336
CT,851115
CT,3496094
CT,848979
CT,3432835
CT,845850
CT,3458749
CT,848877
CT,3386401
CT,834654
CT,3411777
CT,842242
CT,824600
CT,3365352
CT,3349348
CT,814373
CT,811855
CT,3336685
CT,3324144
CT,808623
CT,3309175
CT,790749
CT,801231
CT,3316121
CT,766304
CT,3302895
CT,777264
CT,3300712
CT,3291967
CT,752666
DE,165628
DE,669567
DE,174166
DE,694927
DE,683080
DE,169910
DE,717545
DE,180833
DE,706378
DE,176916
DE,181736
DE,729735
DE,740978
DE,184021
DE,186607
DE,751487
DE,763335
DE,189302
DE,786373
DE,194914
DE,774990
DE,192510
DE,806169
DE,196946
DE,795699
DE,196038
DE,830803
DE,199631
DE,818003
DE,198045
DE,859268
DE,203729
DE,845150
DE,201988
DE,883874
DE,206116
DE,871749
DE,205155
DE,203558
DE,925749
DE,891730
DE,206213
DE,205478
DE,899711
DE,204801
DE,907985
DE,204586
DE,917053
DC,107642
DC,633427
DC,103906
DC,619624
DC,101309
DC,605125
DC,111474
DC,646449
DC,592228
DC,102098
DC,574404
DC,104126
DC,580236
DC,102257
DC,567136
DC,107187
DC,570681
DC,105651
DC,568502
DC,111403
DC,567754
DC,109756
DC,574504
DC,114625
DC,573158
DC,113822
DC,570220
DC,115003
DC,572046
DC,114503
DC,113839
DC,565232
DC,119531
DC,567739
DC,121210
DC,572379
DC,580519
DC,123620
DC,595302
DC,120471
DC,122170
DC,589240
DC,600870
DC,116825
DC,118636
DC,597567
DC,112632
DC,605321
FL,13033307
FL,2988807
FL,3045638
FL,13369798
FL,14239444
FL,3299887
FL,3214066
FL,13927185
FL,13650553
FL,3120439
FL,3366468
FL,14537875
FL,14853360
FL,3431695
FL,3557561
FL,3502269
FL,15186304
FL,15486559
FL,15759421
FL,3611711
FL,16047515
FL,3654880
FL,16356966
FL,3714439
FL,16689370
FL,3774624
FL,17004085
FL,3820876
FL,17415318
FL,3890734
FL,17842038
FL,3968178
FL,18166990
FL,4022912
FL,18367842
FL,4031098
FL,18527305
FL,4018372
FL,18652644
FL,3997283
FL,4026674
FL,19552860
FL,3999532
FL,18846054
FL,4002550
FL,19083482
FL,4012421
FL,19320749
GA,9915646
GA,2487831
GA,2488898
GA,9810181
GA,2490884
GA,9713248
GA,9992167
GA,9620846
GA,2485781
GA,2489709
GA,9349988
GA,2456249
GA,9504843
GA,2479097
GA,8925922
GA,2353604
GA,9155813
GA,2406014
GA,8622793
GA,2278710
GA,8769252
GA,2308855
GA,8377038
GA,2215390
GA,8508256
GA,2249784
GA,8045965
GA,2130698
GA,8227303
GA,2176576
GA,7685099
GA,2034163
GA,2078998
GA,7863536
GA,1993171
GA,7501069
GA,7328413
GA,1949818
GA,1817781
GA,6817203
GA,6978240
GA,1865021
GA,1906539
GA,7157165
GA,6653005
GA,1773675
GA,1747363
GA,6512602
HI,279983
HI,1113491
HI,1136754
HI,287871
HI,307517
HI,1187536
HI,1172838
HI,301473
HI,295124
HI,1158613
HI,1196854
HI,310325
HI,311213
HI,1203755
HI,304576
HI,1215233
HI,1211640
HI,309465
HI,1213519
HI,295352
HI,1210300
HI,299680
HI,1239613
HI,293600
HI,1225948
HI,294133
HI,1273569
HI,298103
HI,1251154
HI,294519
HI,1309731
HI,299313
HI,1292729
HI,298497
HI,1332213
HI,301094
HI,1315675
HI,300207
HI,307266
HI,1346717
HI,302796
HI,1404054
HI,1363731
HI,303812
HI,1376897
HI,305396
HI,305981
HI,1390090
ID,1595590
ID,427177
ID,428535
ID,1583930
ID,428961
ID,1570718
ID,1612136
ID,1554439
ID,426076
ID,427781
ID,1505105
ID,415024
ID,1534320
ID,422347
ID,1428241
ID,394651
ID,1468669
ID,404753
ID,1363380
ID,379241
ID,1391802
ID,384692
ID,1319962
ID,373145
ID,1340372
ID,375986
ID,1275674
ID,366689
ID,1299430
ID,370430
ID,1228520
ID,357779
ID,362189
ID,1252330
ID,353824
ID,1203083
ID,1177322
ID,349248
ID,324972
ID,1071685
ID,1108768
ID,333838
ID,344242
ID,1145140
ID,1041316
ID,316732
ID,313373
ID,1012384
IL,2940837
IL,11453316
IL,11568964
IL,2988715
IL,3110938
IL,11912585
IL,11809579
IL,3066541
IL,3033427
IL,11694184
IL,12008437
IL,3152984
IL,3192916
IL,12101997
IL,3225252
IL,12271847
IL,12185715
IL,3222114
IL,12434161
IL,3244944
IL,12359020
IL,3240034
IL,12525556
IL,3238362
IL,12488445
IL,3243617
IL,12589773
IL,3211599
IL,12556006
IL,3225547
IL,12643955
IL,3181246
IL,12609903
IL,3197318
IL,12747038
IL,3153401
IL,12695866
IL,3170134
IL,3023307
IL,12796778
IL,3138406
IL,12882135
IL,12839695
IL,3122092
IL,12855970
IL,3089833
IL,3057042
IL,12868192
IN,6537782
IN,1589655
IN,1598091
IN,6516336
IN,1605883
IN,6489965
IN,6570902
IN,6459325
IN,1609704
IN,1586027
IN,6379599
IN,1609494
IN,6424806
IN,1611494
IN,6278616
IN,1593898
IN,6332669
IN,1603107
IN,6196638
IN,1582560
IN,6233007
IN,1586281
IN,6127760
IN,1579527
IN,6155967
IN,1580814
IN,6044970
IN,1566079
IN,6091866
IN,1574989
IN,5955267
IN,1539270
IN,1551960
IN,5998881
IN,1517961
IN,5906013
IN,5851459
IN,1507916
IN,1461650
IN,5674547
IN,5739019
IN,1473007
IN,1491802
IN,5793526
IN,5616388
IN,1450759
IN,1437209
IN,5557798
IA,719366
IA,2781018
IA,2797613
IA,724446
IA,728397
IA,2850746
IA,2836972
IA,727751
IA,724798
IA,2818401
IA,2867373
IA,726961
IA,729177
IA,2880001
IA,729943
IA,2902872
IA,2891119
IA,729806
IA,2929067
IA,733337
IA,2917634
IA,732671
IA,2934234
IA,723685
IA,2931997
IA,728601
IA,2953635
IA,718708
IA,2941999
IA,720102
IA,2982644
IA,721703
IA,2964454
IA,718488
IA,3016734
IA,725658
IA,2999212
IA,723632
IA,724032
IA,3032870
IA,726969
IA,3090416
IA,3050314
IA,727717
IA,3064102
IA,725522
IA,723917
IA,3075039
KS,2885398
KS,726668
KS,726787
KS,2869548
KS,727729
KS,2858910
KS,2893957
KS,2832704
KS,721841
KS,724092
KS,2783785
KS,711005
KS,2808076
KS,714689
KS,2745299
KS,704689
KS,2762931
KS,705277
KS,2723004
KS,707847
KS,2734373
KS,705456
KS,2702162
KS,710923
KS,2713535
KS,709416
KS,2678338
KS,713022
KS,2693681
KS,713887
KS,2635292
KS,704001
KS,710402
KS,2660598
KS,696298
KS,2614554
KS,2601008
KS,694124
KS,680871
KS,2532395
KS,2556547
KS,687262
KS,693673
KS,2580513
KS,2498722
KS,672033
KS,662641
KS,2481349
KY,945951
KY,3694048
KY,3722328
KY,951512
KY,981439
KY,3849088
KY,3812206
KY,971134
KY,963861
KY,3765469
KY,3887427
KY,984486
KY,987062
KY,3919536
KY,997296
KY,3985391
KY,3952747
KY,1002609
KY,4049021
KY,994984
KY,4018053
KY,996382
KY,4089875
KY,995251
KY,4068132
KY,994105
KY,4146101
KY,998459
KY,4117170
KY,998485
KY,4219239
KY,1011295
KY,4182742
KY,1004020
KY,4289878
KY,1022001
KY,4256672
KY,1016288
KY,1014004
KY,4317074
KY,1021710
KY,4395295
KY,4347698
KY,1023679
KY,4366869
KY,1021926
KY,1017350
KY,4379730
LA,4602134
LA,1114620
LA,1116579
LA,4575197
LA,1118576
LA,4545392
LA,4625470
LA,4491648
LA,1114228
LA,1112957
LA,4375581
LA,1096642
LA,4435586
LA,1108728
LA,4576628
LA,1177954
LA,4302665
LA,1078779
LA,4521042
LA,1188070
LA,4552238
LA,1182731
LA,4477875
LA,1204187
LA,4497267
LA,1194819
LA,4471885
LA,1217670
LA,4460811
LA,1227167
LA,4421072
LA,1239665
LA,1232984
LA,4440344
LA,1244627
LA,4398877
LA,4378779
LA,1250112
LA,1237034
LA,4293003
LA,4316428
LA,1239161
LA,1247631
LA,4347481
LA,4253279
LA,1222330
LA,1205984
LA,4221532
ME,308066
ME,1231719
ME,1237081
ME,309871
ME,311570
ME,1242662
ME,1242302
ME,310966
ME,310679
ME,1238508
ME,1243481
ME,309173
ME,307740
ME,1249060
ME,304496
ME,1259127
ME,1254774
ME,305097
ME,1266808
ME,302321
ME,1277072
ME,301407
ME,1295960
ME,298595
ME,1285692
ME,300088
ME,1313688
ME,294791
ME,1306513
ME,296786
ME,1323619
ME,288945
ME,1318787
ME,292039
ME,1330509
ME,282204
ME,1327040
ME,286185
ME,261276
ME,1329590
ME,277946
ME,1328302
ME,1327366
ME,273061
ME,1327844
ME,268737
ME,264846
ME,1328501
MD,5884868
MD,1346235
MD,1348766
MD,5840241
MD,1351983
MD,5787193
MD,5928814
MD,5730388
MD,1353631
MD,1344522
MD,5653408
MD,1369563
MD,5684965
MD,1359214
MD,5592379
MD,1382966
MD,5627367
MD,1377756
MD,5496269
MD,1379641
MD,5546935
MD,1383450
MD,5374691
MD,1366552
MD,5440389
MD,1375354
MD,5311034
MD,1356961
MD,5254509
MD,1348659
MD,5157328
MD,1321306
MD,1338727
MD,5204464
MD,1303816
MD,5111986
MD,5070033
MD,1300695
MD,1235498
MD,4923369
MD,4971889
MD,1261738
MD,1280772
MD,5023060
MD,4867641
MD,1208898
MD,1180426
MD,4799770
MA,1353806
MA,6022639
MA,6018470
MA,1375110
MA,1437069
MA,6095241
MA,6060569
MA,1415724
MA,1390188
MA,6028709
MA,6141445
MA,1453489
MA,1468614
MA,6179756
MA,1491652
MA,6271838
MA,6226058
MA,1478203
MA,6317345
MA,1495818
MA,6361104
MA,1501334
MA,6397634
MA,1505028
MA,6417206
MA,1502652
MA,6412281
MA,1479541
MA,6422565
MA,1493372
MA,6410084
MA,1450202
MA,6403290
MA,1464140
MA,6468967
MA,1429727
MA,6431559
MA,1439757
MA,1393946
MA,6517613
MA,1422935
MA,6692824
MA,6563263
MA,1415962
MA,6606285
MA,1407240
MA,1399417
MA,6645303
MI,9882519
MI,2269365
MI,2299116
MI,9874589
MI,2333121
MI,9876149
MI,9895622
MI,9901591
MI,2372603
MI,2245201
MI,10001284
MI,2470063
MI,9946889
MI,2418879
MI,10051137
MI,2531839
MI,10036081
MI,2503548
MI,10041152
MI,2569080
MI,10055315
MI,2553314
MI,10015710
MI,2584310
MI,9991120
MI,2593310
MI,9952450
MI,2596114
MI,9897116
MI,2591944
MI,9809051
MI,2582270
MI,2586343
MI,9847942
MI,2569745
MI,9758645
MI,9676211
MI,2556799
MI,2501765
MI,9479065
MI,9540114
MI,2522249
MI,2535196
MI,9597737
MI,9400446
MI,2484957
MI,2459633
MI,9311319
MN,1176680
MN,4389857
MN,4440859
MN,1191207
MN,1238949
MN,4610355
MN,4555956
MN,1226723
MN,1213068
MN,4495572
MN,4660180
MN,1245932
MN,1252722
MN,4712827
MN,1275940
MN,4813412
MN,4763390
MN,1264250
MN,4873481
MN,1283102
MN,4933692
MN,1289715
MN,4982796
MN,1291261
MN,5018935
MN,1288795
MN,5087713
MN,1281946
MN,5053572
MN,1283687
MN,5163555
MN,1282381
MN,5119598
MN,1280557
MN,5247018
MN,1284179
MN,5207203
MN,1285074
MN,1279111
MN,5281203
MN,1284103
MN,5420380
MN,5310337
MN,1282693
MN,5347108
MN,1280424
MN,1278050
MN,5379646
MS,2986450
MS,742941
MS,747742
MS,2977886
MS,754111
MS,2970047
MS,2991207
MS,2958774
MS,758539
MS,737432
MS,2928350
MS,761171
MS,2947806
MS,760572
MS,2905943
MS,760870
MS,2904978
MS,756990
MS,2868312
MS,759447
MS,2889010
MS,760410
MS,2858681
MS,763148
MS,2852994
MS,768418
MS,2848353
MS,774353
MS,2828408
MS,775662
MS,2777004
MS,774832
MS,773721
MS,2804834
MS,769680
MS,2748085
MS,2722659
MS,767892
MS,750224
MS,2623734
MS,2655100
MS,755820
MS,763795
MS,2688992
MS,2598733
MS,738911
MS,733660
MS,2578897
MO,1316423
MO,5128880
MO,5170800
MO,1332306
MO,1378700
MO,5324497
MO,5271175
MO,1365903
MO,1349729
MO,5217101
MO,1408732
MO,5431553
MO,5378247
MO,1393554
MO,1428999
MO,5521765
MO,5481193
MO,1419837
MO,5561948
MO,1428047
MO,5607285
MO,1428383
MO,5641142
MO,1426575
MO,5674825
MO,1424513
MO,5747741
MO,1420956
MO,5709403
MO,1421927
MO,5842704
MO,1428324
MO,5790300
MO,1422978
MO,5923916
MO,1428945
MO,5887612
MO,1431346
MO,1397685
MO,5961088
MO,1426603
MO,6044171
MO,5996063
MO,1424042
MO,6010065
MO,1414444
MO,1405015
MO,6024522
MT,1005494
MT,222905
MT,222977
MT,997600
MT,223292
MT,990527
MT,1015165
MT,983982
MT,223675
MT,223981
MT,964706
MT,223135
MT,976415
MT,223814
MT,940102
MT,221685
MT,952692
MT,221930
MT,919630
MT,223012
MT,930009
MT,221999
