abbreviation,population
MT,911667
MT,224772
MT,906961
MT,227118
MT,897508
MT,231133
MT,903773
MT,230067
MT,889865
MT,232813
MT,231746
MT,892431
MT,876553
MT,236583
MT,235294
MT,886254
MT,230868
MT,825770
MT,844761
MT,234987
MT,237289
MT,861306
MT,809680
MT,225259
MT,223677
MT,800204
NE,430068
NE,1581660
NE,1595919
NE,434525
NE,442589
NE,1639041
NE,1625590
NE,439313
NE,436378
NE,1611687
NE,446841
NE,1673740
NE,1656993
NE,444418
NE,451192
NE,1695817
NE,1686418
NE,450076
NE,1704764
NE,451047
NE,1713820
NE,450380
NE,1719836
NE,448307
NE,1728292
NE,447714
NE,1749370
NE,448360
NE,1738643
NE,447444
NE,1772693
NE,450098
NE,1761497
NE,448918
NE,1796378
NE,453787
NE,1783440
NE,451946
NE,464348
NE,1812683
NE,456543
NE,1868516
NE,1829838
NE,459621
NE,1841749
NE,460872
NE,462673
NE,1855350
NV,2754354
NV,659655
NV,659236
NV,2717951
NV,663180
NV,2703230
NV,2790136
NV,2684665
NV,666041
NV,661605
NV,2601072
NV,654053
NV,2653630
NV,662621
NV,2432143
NV,611595
NV,2522658
NV,634403
NV,2248850
NV,568963
NV,2346222
NV,591314
NV,2173791
NV,552816
NV,2098399
NV,534708
NV,1934718
NV,493701
NV,2018741
NV,516018
NV,1764104
NV,443626
NV,469424
NV,1853192
NV,1581578
NV,396223
NV,419133
NV,1666320
NV,337396
NV,1351367
NV,1411215
NV,354990
NV,376745
NV,1499298
NV,1296172
NV,325033
NV,316406
NV,1220695
NH,277454
NH,1112384
NH,1109929
NH,281127
NH,295563
NH,1142561
NH,1129458
NH,290409
NH,286314
NH,1117785
NH,300161
NH,1174719
NH,1157561
NH,298246
NH,307292
NH,1205941
NH,1189425
NH,302834
NH,1239882
NH,310352
NH,1222015
NH,308423
NH,1255517
NH,311877
NH,1269089
NH,312743
NH,1290121
NH,309243
NH,1279840
NH,311412
NH,1298492
NH,307403
NH,1308389
NH,305169
NH,1315906
NH,296029
NH,1312540
NH,300918
NH,271122
NH,1316102
NH,290850
NH,1323459
NH,1316614
NH,285702
NH,1318075
NH,280486
NH,275818
NH,1321617
NJ,8867749
NJ,2035106
NJ,2049453
NJ,8836639
NJ,2062013
NJ,8802707
NJ,8899339
NJ,8755602
NJ,2068684
NJ,2022117
NJ,8677885
NJ,2091023
NJ,8711090
NJ,2076366
NJ,8661679
NJ,2106403
NJ,8651974
NJ,2121878
NJ,8601402
NJ,2126014
NJ,8634561
NJ,2129051
NJ,8552643
NJ,2116591
NJ,8492671
NJ,2102838
NJ,8359592
NJ,2066678
NJ,8430621
NJ,2088885
NJ,8218808
NJ,2028349
NJ,2042080
NJ,8287418
NJ,8083242
NJ,1997187
NJ,2016502
NJ,8149596
NJ,1890108
NJ,7880508
NJ,7948915
NJ,1928623
NJ,1968232
NJ,8014306
NJ,7814676
NJ,1849605
NJ,1818187
NJ,7762963
NM,1521574
NM,453538
NM,461811
NM,1555305
NM,497542
NM,487742
NM,1636453
NM,1595442
NM,473176
NM,1682398
NM,508100
NM,1720394
NM,504558
NM,1752326
NM,512801
NM,1793484
NM,1774839
NM,514500
NM,511135
NM,1808082
NM,1821204
NM,508132
NM,1831690
NM,503404
NM,1855309
NM,502779
NM,1903808
NM,501184
NM,1877574
NM,500777
NM,1932274
NM,502612
NM,1962137
NM,505125
NM,2010662
NM,511214
NM,1990070
NM,508725
NM,507540
NM,2085287
NM,2036802
NM,515470
NM,2064982
NM,518763
NM,516513
NM,2077919
NM,512314
NM,2083540
NY,19576125
NY,4264694
NY,19502728
NY,4294555
NY,4318033
NY,19398228
NY,19307066
NY,4342926
NY,19651127
NY,4239976
NY,19132335
NY,4410949
NY,19212436
NY,4372170
NY,19104631
NY,4457777
NY,19132610
NY,4514456
NY,19175939
NY,4619506
NY,19171567
NY,4574065
NY,19137800
NY,4652232
NY,19082838
NY,4672425
NY,4672587
NY,18882725
NY,19001780
NY,4687374
NY,4670787
NY,18656546
NY,18755906
NY,4652140
NY,18588460
NY,4648419
NY,18524104
NY,4667647
NY,18459470
NY,4465539
NY,18246653
NY,18374954
NY,4538171
NY,4605284
NY,18122510
NY,4372727
NY,4281643
NY,18020784
NC,1625804
NC,6664016
NC,6784280
NC,1640394
NC,7042818
NC,1710267
NC,1674144
NC,6897214
NC,1750754
NC,7187398
NC,7344674
NC,1785150
NC,1821506
NC,7500670
NC,1894753
NC,7809122
NC,7656825
NC,1861621
NC,8081614
NC,1967626
NC,7949362
NC,1932141
NC,8210122
NC,2003782
NC,8326201
NC,2034451
NC,8553152
NC,2085165
NC,8422501
NC,2060838
NC,8705407
NC,2122485
NC,8917270
NC,2166393
NC,9309449
NC,2252101
NC,9118037
NC,2219168
NC,2285605
NC,9848060
NC,9449566
NC,2272955
NC,9559533
NC,2282288
NC,2284238
NC,9651377
NC,2284122
NC,9748364
ND,701345
ND,156765
ND,684867
ND,152357
ND,150179
ND,674344
ND,664968
ND,148674
ND,723393
ND,162688
ND,652822
ND,147263
ND,657569
ND,147462
ND,649422
ND,147331
ND,646089
ND,148119
ND,638817
ND,150406
ND,644705
ND,149128
ND,638168
ND,153097
ND,639062
ND,156113
ND,644259
ND,163056
ND,642023
ND,160477
ND,649716
ND,167475
ND,165448
ND,647532
ND,169257
ND,650382
ND,647832
ND,171146
ND,172160
ND,644806
ND,172052
ND,638223
ND,641216
ND,172168
ND,635753
ND,171730
ND,170920
ND,637685
OH,2778491
OH,10864162
OH,10945762
OH,2806959
OH,11101140
OH,2855785
OH,2839356
OH,11029431
OH,2875397
OH,11152455
OH,11202751
OH,2879930
OH,2883443
OH,11242827
OH,2896255
OH,11311536
OH,11277357
OH,2897375
OH,11363543
OH,2886585
OH,11335454
OH,2893270
OH,11387404
OH,2878123
OH,11407889
OH,2865674
OH,11452251
OH,2836068
OH,11434788
OH,2849573
OH,11463320
OH,2819794
OH,11481213
OH,2804828
OH,11515391
OH,2768968
OH,11500468
OH,2790347
OH,2649830
OH,11570808
OH,11528896
OH,2748051
OH,11545435
OH,2722589
OH,2693469
OH,11549772
OH,2668125
OH,11553031
OK,3815780
OK,939911
OK,3785534
OK,935714
OK,931483
OK,3759263
OK,3717572
OK,922711
OK,3850568
OK,947027
OK,3634349
OK,904328
OK,3668976
OK,910617
OK,3594090
OK,894761
OK,3548597
OK,885316
OK,3504892
OK,883959
OK,3525233
OK,881606
OK,3489080
OK,884961
OK,3467100
OK,885218
OK,3437148
OK,895678
OK,3454365
OK,891847
OK,3372918
OK,893835
OK,898501
OK,3405194
OK,887093
OK,3340129
OK,3308208
OK,883667
OK,877803
OK,3280940
OK,862548
OK,3220517
OK,3252285
OK,870137
OK,3175440
OK,849639
OK,841715
OK,3148825
OR,742436
OR,2860375
OR,2928507
OR,752442
OR,3060367
OR,778973
OR,770191
OR,2991755
OR,793435
OR,3121264
OR,3184369
OR,806512
OR,816102
OR,3247111
OR,837928
OR,3352449
OR,3304310
OR,830002
OR,3429708
OR,847511
OR,3393941
OR,843484
OR,3467937
OR,848663
OR,3513424
OR,850733
OR,3569463
OR,846786
OR,3547376
OR,850251
OR,3613202
OR,849323
OR,3670883
OR,857003
OR,3768748
OR,865664
OR,3722417
OR,862161
OR,857606
OR,3930065
OR,3808600
OR,866194
OR,3837208
OR,865129
OR,862518
OR,3867937
OR,859910
OR,3899801
PA,12764475
PA,2737905
PA,12741310
PA,2761343
PA,2785316
PA,12710472
PA,12666858
PA,2804929
PA,12773801
PA,2715645
PA,12563937
PA,2839574
PA,12612285
PA,2821004
PA,12510809
PA,2850778
PA,12449990
PA,2859793
PA,12374658
PA,2883270
PA,12410722
PA,2873125
PA,12331031
PA,2894935
PA,12298970
PA,2905836
PA,12263805
PA,2930193
PA,12284173
PA,2918850
PA,12227814
PA,2942240
PA,2940285
PA,12245672
PA,2937411
PA,12220464
PA,12198403
PA,2941531
PA,2932851
PA,12166050
PA,2873013
PA,12049450
PA,12119724
PA,2907351
PA,11982164
PA,2830059
PA,2799168
PA,11903299
RI,225923
RI,1005995
RI,1010649
RI,229448
RI,1015113
RI,237218
RI,232630
RI,1012581
RI,239100
RI,1015960
RI,1017002
RI,240553
RI,240569
RI,1020893
RI,241760
RI,1031155
RI,1025353
RI,242079
RI,1050268
RI,248065
RI,1040402
RI,247014
RI,1057142
RI,248296
RI,1065995
RI,248690
RI,1074579
RI,246228
RI,1071342
RI,248075
RI,1067916
RI,241932
RI,1063096
RI,237348
RI,1055003
RI,229798
RI,1057315
RI,233655
RI,213987
RI,1051511
RI,1053646
RI,225902
RI,1052669
RI,223088
RI,219783
RI,1050350
RI,216591
RI,1050304
SC,4723417
SC,1077455
SC,4673509
SC,1076524
SC,1079978
SC,4636361
SC,4589872
SC,1079729
SC,4774839
SC,1079798
SC,4444110
SC,1064190
SC,4528996
SC,1074116
SC,4357847
SC,1050042
SC,4270150
SC,1036941
SC,4150297
SC,1023785
SC,4210921
SC,1029111
SC,4107795
SC,1020531
SC,4064995
SC,1016134
SC,3974682
SC,1007050
SC,4024223
SC,1010641
SC,3859696
SC,1001681
SC,1006371
SC,3919235
SC,987576
SC,3796200
SC,3748582
SC,975884
SC,969766
SC,3705397
SC,947868
SC,3620464
SC,3663314
SC,956951
SC,3570404
SC,936122
SC,921041
SC,3501155
SD,199453
SD,697101
SD,703669
SD,201749
SD,722160
SD,207975
SD,206632
SD,712801
SD,208443
SD,730790
SD,737926
SD,207890
SD,205780
SD,742214
SD,204786
SD,746059
SD,744223
SD,205978
SD,755844
SD,202681
SD,750413
SD,203737
SD,757972
SD,200795
SD,760020
SD,198694
SD,770396
SD,196804
SD,763729
SD,197326
SD,775493
SD,196476
SD,783033
SD,197332
SD,799124
SD,199848
SD,791623
SD,198847
SD,207959
SD,844877
SD,807067
SD,201204
SD,816211
SD,203145
SD,203948
SD,823772
SD,205298
SD,834047
TN,6454914
TN,1492689
TN,6398361
TN,1491837
TN,1495090
TN,6356683
TN,6306019
TN,1494687
TN,6495978
TN,1491577
TN,6175727
TN,1482747
TN,6247411
TN,1494354
TN,6088766
TN,1470166
TN,5991057
TN,1449326
TN,5847812
TN,1424861
TN,5910809
TN,1433343
TN,5795918
TN,1414857
TN,5750789
TN,1407578
TN,5638706
TN,1385997
TN,5703719
TN,1399685
TN,5499233
TN,1359030
TN,1369987
TN,5570045
TN,1345723
TN,5416643
TN,5326936
TN,1331616
TN,1310988
TN,5231438
TN,1259458
TN,5049742
TN,5137584
TN,1285044
TN,4966587
TN,1233260
TN,1220200
TN,4894492
TX,4906220
TX,17056755
TX,17398005
TX,5000793
TX,18161612
TX,5217899
TX,5109805
TX,17759738
TX,5331524
TX,18564062
TX,18958751
TX,5421784
TX,5551447
TX,19340342
TX,5759054
TX,20157531
TX,19740317
TX,5655482
TX,20944499
TX,5906301
TX,20558220
TX,5840211
TX,21319622
TX,5980187
TX,21690325
TX,6060372
TX,22394023
TX,6208259
TX,22030931
TX,6132980
TX,22778123
TX,6290970
TX,23359580
TX,6446798
TX,24309039
TX,6675917
TX,23831983
TX,6565872
TX,7041986
TX,26448193
TX,24801761
TX,6792907
TX,25245178
TX,6879014
TX,6931758
TX,25640909
TX,6985807
TX,26060796
UT,2854871
UT,888578
UT,2814784
UT,881350
UT,873019
UT,2774424
UT,2723421
UT,857853
UT,2900872
UT,896589
UT,2597746
UT,815496
UT,2663029
UT,837258
UT,2525507
UT,789957
UT,2457719
UT,767888
UT,2360137
UT,740483
UT,2401580
UT,751771
UT,2324815
UT,733517
UT,2283715
UT,726819
UT,2203482
UT,715398
UT,2244502
UT,721686
UT,2119784
UT,699528
UT,709386
UT,2165961
UT,687078
UT,2067976
UT,2014179
UT,679636
UT,673935
UT,1960446
UT,648725
UT,1836799
UT,1898404
UT,662968
UT,1779780
UT,637216
UT,627122
UT,1731223
VT,143296
VT,564798
VT,568606
VT,145219
VT,577748
VT,148705
VT,146983
VT,572751
VT,150794
VT,583836
VT,589003
VT,151439
VT,151490
VT,593701
VT,148467
VT,600416
VT,597239
VT,150040
VT,609618
VT,147549
VT,604683
VT,147859
VT,612223
VT,146040
VT,615442
VT,144441
VT,619920
VT,141068
VT,617858
VT,142718
VT,621215
VT,138933
VT,622892
VT,136731
VT,624151
VT,132600
VT,623481
VT,134695
VT,122701
VT,626630
VT,624817
VT,130450
VT,625793
VT,128601
VT,126500
VT,626320
VT,124555
VT,625953
VA,8186628
VA,1861323
VA,8105850
VA,1857585
VA,1855025
VA,8024417
VA,7925937
VA,1845132
VA,8260405
VA,1864535
VA,7751000
VA,1834386
VA,7833496
VA,1838361
VA,7577105
VA,1816270
VA,7673725
VA,1826368
VA,7366977
VA,1782254
VA,7475575
VA,1801958
VA,7286873
VA,1771247
VA,7198362
VA,1754549
VA,7000174
VA,1723125
VA,7105817
VA,1741420
VA,6829183
VA,1683766
VA,1706261
VA,6900918
VA,1664147
VA,6750884
VA,6670693
VA,1649005
VA,1628711
VA,6593139
VA,1581544
VA,6414307
VA,6509630
VA,1604758
VA,6301217
VA,1548258
VA,1520670
VA,6216884
WA,1301545
WA,4903043
WA,5025624
WA,1326527
WA,5278842
WA,1387716
WA,1365480
WA,5160757
WA,1409922
WA,5375161
WA,5481027
WA,1429397
WA,1449613
WA,5569753
WA,1494784
WA,5769562
WA,5674747
WA,1473646
WA,5910512
WA,1516361
WA,5842564
WA,1507824
WA,5985722
WA,1517527
WA,6052349
WA,1517655
WA,6178645
WA,1520751
WA,6104115
WA,1514877
WA,6257305
WA,1523890
WA,6370753
WA,1536926
WA,6562231
WA,1560302
WA,6461587
WA,1549582
WA,1595795
WA,6971406
WA,6667426
WA,1574403
WA,6742256
WA,1581436
WA,1584709
WA,6821481
WA,1588451
WA,6895318
WV,1856680
WV,384030
WV,1855184
WV,385283
WV,387224
WV,1854146
WV,1847775
WV,389036
WV,1854304
WV,381678
WV,1834052
WV,390661
WV,1840310
WV,390210
WV,1827912
WV,390637
WV,1820492
WV,390431
WV,1812295
WV,392460
WV,1816438
WV,391856
WV,1805414
WV,393569
WV,1801481
WV,395307
WV,1811799
WV,406784
WV,1807021
WV,401062
WV,1819113
WV,418037
WV,412793
WV,1815609
WV,422831
WV,1822808
WV,1823700
WV,428790
WV,429128
WV,1820421
WV,433116
WV,1806451
WV,1817539
WV,432364
WV,1798735
WV,433918
WV,436797
WV,1792548
WI,1302869
WI,4904562
WI,4964343
WI,1314855
WI,5084889
WI,1337334
WI,1330555
WI,5025398
WI,1348110
WI,5133678
WI,5184836
WI,1351343
WI,1352877
WI,5229986
WI,1362907
WI,5297673
WI,5266213
WI,1359712
WI,5332666
WI,1367019
WI,5373999
WI,1370440
WI,5406835
WI,1367593
WI,5445162
WI,1365315
WI,5514026
WI,1354643
WI,5479203
WI,1358505
WI,5546166
WI,1349866
WI,5577655
WI,1348785
WI,5640996
WI,1345573
WI,5610775
WI,1348901
WI,1307776
WI,5742713
WI,5669264
WI,1342411
WI,5689060
WI,1336094
WI,1325870
WI,5708785
WI,1316113
WI,5724554
WY,576626
WY,136526
WY,567329
WY,135407
WY,135351
WY,564222
WY,559851
WY,134960
WY,582658
WY,137679
WY,534876
WY,128760
WY,546043
WY,131511
WY,522667
WY,125525
WY,514157
WY,124022
WY,503453
WY,124182
WY,509106
WY,123974
WY,500017
WY,125495
WY,494657
WY,126212
WY,494300
WY,128774
WY,491780
WY,130793
WY,489452
WY,134328
WY,132602
WY,490787
WY,135698
WY,488167
WY,485160
WY,136785
WY,137733
WY,480283
WY,137308
WY,466251
WY,473081
WY,137458
WY,459260
WY,136720
WY,136078
WY,453690
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,NaN
PR,3810605
PR,1089063
PR,3818774
PR,1077566
PR,3823701
PR,1065051
PR,3826878
PR,1035919
PR,3826095
PR,1050615
PR,3821362
PR,1019447
PR,3805214
PR,998543
PR,3782995
PR,973613
PR,3760866
PR,945705
PR,814068
PR,3615086
PR,3740410
PR,920794
PR,3721208
PR,896945
PR,869327
PR,3686580
PR,841740
PR,3651545
USA,64218512
USA,249622814
USA,252980942
USA,65313018
USA,66509177
USA,256514231
USA,259918595
USA,67594938
USA,68640936
USA,263125826
USA,69473140
USA,70233512
USA,266278403
USA,269394291
USA,272646932
USA,70920738
USA,71431406
USA,275854116
USA,71946051
USA,282162411
USA,72376189
USA,279040181
USA,284968955
USA,72671175
USA,287625193
USA,72936457
USA,290107933
USA,73100758
USA,292805298
USA,73297735
USA,295516599
USA,73523669
USA,298379912
USA,73757714
USA,301231207
USA,74019405
USA,304093966
USA,74104602
USA,73585872
USA,316128839
USA,306771529
USA,74134167
USA,74119556
USA,309326295
USA,73902222
USA,311582564
USA,73708179
USA,313873685